============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
tests/test_decorators.py::TestValidatesSchemaDecorator::test_decorated_validators PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_multiple_validators PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_multiple_validators_merge_dict_errors PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_passing_original_data PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_allow_reporting_field_errors_in_schema_validator PASSED [  2%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_allow_arbitrary_field_names_in_error PASSED [  2%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_skip_on_field_errors PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling PASSED           [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_load[pre_load] PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_load[post_load] PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_load_dict_error[pre_load] PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_load_dict_error[post_load] PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_dump[pre_dump] PASSED [  2%]
tests/test_decorators.py::test_decorator_error_handling_with_dump[post_dump] PASSED [  2%]
tests/test_decorators.py::test_decorator_post_dump_with_nested_original_and_pass_many[data0-expected_data0-expected_original_data0] PASSED [  2%]
tests/test_decorators.py::test_decorator_post_load_with_nested_original_and_pass_many[data0-expected_data0-expected_original_data0] PASSED [  2%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[String] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Integer] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Boolean] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Float] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Number] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[DateTime] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Time] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Date] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[TimeDelta] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Dict] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Url] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Email] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[UUID] PASSED [  3%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[Decimal] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IP] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IPv4] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IPv6] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IPInterface] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IPv4Interface] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[IPv6Interface] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[FieldClass20] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[FieldClass21] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_allow_none_deserialize_to_none[FieldClass22] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[String] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Integer] PASSED [  4%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Boolean] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Float] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Number] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[DateTime] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Time] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Date] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[TimeDelta] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Dict] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Url] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Email] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[UUID] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[Decimal] PASSED [  5%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IP] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IPv4] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IPv6] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IPInterface] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IPv4Interface] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[IPv6Interface] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[FieldClass20] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[FieldClass21] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_fields_dont_allow_none_by_default[FieldClass22] PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_allow_none_is_true_if_missing_is_true PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_list_field_deserialize_none_to_none PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_tuple_field_deserialize_none_to_none PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_list_of_nested_allow_none_deserialize_none_to_none PASSED [  6%]
tests/test_deserialization.py::TestDeserializingNone::test_list_of_nested_non_allow_none_deserialize_none_to_validation_error PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_deserialization PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_float_field_deserialization[bad] PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_float_field_deserialization[] PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_float_field_deserialization[in_val2] PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_float_field_deserialization[True] PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_float_field_deserialization[False] PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_overflow PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_integer_field_deserialization PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_strict_integer_field_deserialization PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_deserialization PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_with_places PASSED [  7%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_with_places_and_rounding PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_deserialization_string PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_special_values PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_decimal_field_special_values_not_permitted PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[nan-None] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[nan-False] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[nan-True] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-nan-None] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-nan-False] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-nan-True] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[inf-None] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[inf-False] PASSED [  8%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[inf-True] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-inf-None] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-inf-False] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_float_field_allow_nan[-inf-True] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_string_field_deserialization PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization_with_custom_truthy_values PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization_with_custom_truthy_values_invalid[notvalid] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization_with_custom_truthy_values_invalid[123] PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization_with_empty_truthy PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_boolean_field_deserialization_with_custom_falsy_values PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_toggle_show_invalid_value_in_error_message PASSED [  9%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[not-a-datetime] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[42] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[True] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[False] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[0] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[in_value6] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[2018] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[2018-01-01] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[22:14:50 2024-09-24] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_datetime_deserialization[09-24-2024 22:14:50] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_custom_date_format_datetime_field_deserialization PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 -0000-expected0-False-rfc] PASSED [ 10%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 -0000-expected0-False-rfc822] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 +0000-expected1-True-rfc] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 +0000-expected1-True-rfc822] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 -0600-expected2-True-rfc] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_rfc_datetime_field_deserialization[Sun, 10 Nov 2013 01:23:45 -0600-expected2-True-rfc822] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45-expected0-False-iso] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45-expected0-False-iso8601] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45+00:00-expected1-True-iso] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45+00:00-expected1-True-iso8601] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45.123+00:00-expected2-True-iso] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45.123+00:00-expected2-True-iso8601] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45.123456+00:00-expected3-True-iso] PASSED [ 11%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45.123456+00:00-expected3-True-iso8601] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45-06:00-expected4-True-iso] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_datetime_field_deserialization[2013-11-10T01:23:45-06:00-expected4-True-iso8601] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1384043025-expected0] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1384043025-expected1] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1384043025-expected2] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1384043025.12-expected3] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1384043025.123456-expected4] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp-1-expected5] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp_ms-1384043025000-expected6] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_timestamp_field_deserialization[timestamp_ms-1000-expected7] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[-timestamp] PASSED [ 12%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[!@#-timestamp] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[!@#-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[-1-timestamp] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[-1-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[in_value3-timestamp] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timestamp_field_deserialization[in_value3-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_oversized_timestamp_field_deserialization[MockDateTimeOSError-timestamp] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_oversized_timestamp_field_deserialization[MockDateTimeOSError-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_oversized_timestamp_field_deserialization[MockDateTimeOverflowError-timestamp] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_oversized_timestamp_field_deserialization[MockDateTimeOverflowError-timestamp_ms] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[iso-None-2013-11-10T01:23:45-expected0] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[iso-timezone1-2013-11-10T01:23:45+00:00-expected1] PASSED [ 13%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[iso-timezone2-2013-11-10T01:23:45-03:00-expected2] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[rfc-None-Sun, 10 Nov 2013 01:23:45 -0000-expected3] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[rfc-timezone4-Sun, 10 Nov 2013 01:23:45 +0000-expected4] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_naive_datetime_with_timezone[rfc-timezone5-Sun, 10 Nov 2013 01:23:45 -0300-expected5] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_aware_datetime_default_timezone[iso-2013-11-10T01:23:45-timezone0] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_aware_datetime_default_timezone[iso-2013-11-10T01:23:45-timezone1] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_aware_datetime_default_timezone[rfc-Sun, 10 Nov 2013 01:23:45-timezone0] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_aware_datetime_default_timezone[rfc-Sun, 10 Nov 2013 01:23:45-timezone1] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_time_field_deserialization PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_time_field_deserialization[badvalue] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_time_field_deserialization[] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_time_field_deserialization[in_data2] PASSED [ 14%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_time_field_deserialization[42] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_custom_time_format_time_field_deserialization PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45-expected0-iso] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45-expected0-iso8601] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45-expected0-None] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45+01:00-expected1-iso] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45+01:00-expected1-iso8601] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45+01:00-expected1-None] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123-expected2-iso] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123-expected2-iso8601] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123-expected2-None] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123456-expected3-iso] PASSED [ 15%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123456-expected3-iso8601] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_iso_time_field_deserialization[01:23:45.123456-expected3-None] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timedelta_precision PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_timedelta_field_deserialization PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timedelta_field_deserialization[] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timedelta_field_deserialization[badvalue] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timedelta_field_deserialization[in_value2] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_timedelta_field_deserialization[9999999999] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_date_field_deserialization[None] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_date_field_deserialization[%Y-%m-%d] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_date_field_deserialization[] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_date_field_deserialization[123] PASSED [ 16%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_date_field_deserialization[in_value2] PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_date_field_deserialization[21-08-2014] PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_dict_field_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_structured_dict_value_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_structured_dict_key_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_structured_dict_key_value_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_url_field_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_url_field_non_list_validators PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_relative_url_field_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_url_field_schemes_argument PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_email_field_deserialization PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_email_field_non_list_validators PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_function_field_deserialization_is_noop_by_default PASSED [ 17%]
tests/test_deserialization.py::TestFieldDeserialization::test_function_field_deserialization_with_callable PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_function_field_deserialization_with_context PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_function_field_passed_deserialize_only_is_load_only PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_function_field_passed_deserialize_and_serialize_is_not_load_only PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_uuid_field_deserialization PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_uuid_deserialization[malformed] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_uuid_deserialization[123] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_uuid_deserialization[in_value2] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_uuid_deserialization[tooshort] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_ip_field_deserialization PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[malformed] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[123] PASSED [ 18%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[\x01\x02\x03] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[192.168] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[192.168.0.1/24] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ip_deserialization[ff::aa:1::2] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_ipv4_field_deserialization PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[malformed] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[123] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[\x01\x02\x03] PASSED [ 19%]
